Gender,Married,Dependents,Education,Self_Employed,Property_Area,Credit_History,Loan_Status,Loan_Amount_Term,ApplicantIncome,CoApplicantIncome,LoanAmount
M,N,0,Y,Y,semiurban,Y,Y,360.0,5565,400,159
M,Y,2,Y,N,rural,Y,Y,84.0,8217,2600,128
M,N,2,Y,N,urban,Y,N,360.0,3273,3400,34
M,N,1,Y,N,urban,Y,N,360.0,2599,2800,17
M,Y,1,Y,N,semiurban,Y,Y,360.0,2011,8100,231
M,Y,2,Y,N,urban,Y,Y,360.0,10829,300,219
M,Y,2,Y,N,urban,N,N,360.0,6223,2200,74
M,Y,0,Y,N,urban,Y,Y,360.0,19479,400,167
M,Y,3,Y,N,semiurban,N,N,180.0,3320,1200,65
F,Y,0,Y,N,rural,Y,Y,360.0,19869,200,164
M,Y,0,Y,Y,urban,Y,N,360.0,11352,4500,54
M,Y,2,Y,N,rural,Y,N,360.0,3704,800,13
M,Y,2,Y,Y,rural,Y,Y,360.0,2464,3000,289
M,N,2,Y,N,semiurban,Y,Y,360.0,145,4400,34
M,Y,1,Y,Y,urban,Y,Y,360.0,4330,0,48
M,Y,0,Y,N,semiurban,Y,Y,360.0,6503,100,85
F,Y,3,Y,N,urban,Y,Y,360.0,1771,0,165
F,Y,0,N,N,rural,Y,Y,360.0,499,200,226
M,Y,1,Y,N,rural,Y,Y,360.0,5251,0,104
M,Y,0,N,Y,urban,Y,N,360.0,2556,100,214
M,Y,1,Y,N,urban,Y,N,360.0,1587,3900,179
M,Y,0,Y,Y,urban,Y,N,360.0,199,3700,105
F,N,2,Y,N,rural,Y,Y,36.0,368,100,164
M,Y,0,N,Y,urban,Y,Y,84.0,18589,1700,195
M,Y,1,Y,N,semiurban,Y,Y,360.0,15371,300,172
M,Y,2,Y,N,rural,Y,Y,300.0,945,0,175
M,Y,2,Y,N,rural,Y,Y,360.0,1473,0,157
M,Y,2,N,N,semiurban,Y,Y,360.0,12333,1600,258
M,N,0,Y,N,rural,Y,Y,360.0,15026,100,89
F,Y,3,Y,N,semiurban,Y,Y,360.0,2597,300,85
F,N,1,N,N,semiurban,Y,N,360.0,3786,0,57
M,Y,0,Y,N,urban,Y,Y,360.0,5861,1300,39
M,Y,1,Y,Y,urban,Y,Y,360.0,442,600,328
M,Y,0,Y,N,urban,Y,N,360.0,160,2400,137
M,N,0,Y,Y,rural,Y,Y,360.0,28926,0,260
F,N,2,Y,N,semiurban,Y,Y,360.0,1345,700,193
F,Y,0,Y,N,urban,Y,Y,360.0,862,300,-42
M,Y,2,Y,N,urban,N,N,240.0,12919,200,194
F,Y,0,N,N,urban,Y,Y,360.0,299,8100,182
M,Y,3,Y,N,rural,Y,N,360.0,358,1500,75
M,N,1,Y,N,rural,N,N,360.0,3773,1200,225
M,Y,0,Y,N,urban,Y,Y,360.0,583,0,339
M,Y,0,N,Y,rural,Y,Y,360.0,446,300,166
M,N,0,Y,N,rural,Y,Y,360.0,5401,200,18
F,Y,2,Y,N,semiurban,Y,Y,360.0,8037,600,167
F,Y,0,N,N,semiurban,Y,Y,360.0,29253,500,247
M,Y,0,Y,N,urban,Y,Y,360.0,1579,3500,121
M,Y,2,N,N,rural,Y,N,120.0,2344,2600,107
F,Y,0,Y,N,semiurban,N,N,480.0,540,1500,156
M,N,0,Y,Y,urban,Y,Y,360.0,11341,600,78
M,Y,0,Y,N,semiurban,Y,Y,360.0,7559,1000,102
